Date : 2024-04-20 14:14:40
Directory : c:\busproject\chatapp
Total : 2603 files,  2522364 codes, 42222 comments, 95861 blanks, all 2660447 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| functions\venv\Lib\site-packages\pyasn1 (Files)                                                                                            |          3 |        171 |         16 |         81 |        268 |
| functions\venv\Lib\site-packages\pyasn1-0.6.0.dist-info                                                                                    |          1 |         20 |          0 |          5 |         25 |
| functions\venv\Lib\site-packages\pyasn1\codec                                                                                              |         15 |      2,912 |        596 |      1,160 |      4,668 |
| functions\venv\Lib\site-packages\pyasn1\codec (Files)                                                                                      |          2 |        169 |         18 |         60 |        247 |
| functions\venv\Lib\site-packages\pyasn1\codec\ber                                                                                          |          4 |      2,124 |        227 |        826 |      3,177 |
| functions\venv\Lib\site-packages\pyasn1\codec\cer                                                                                          |          3 |        230 |        130 |        117 |        477 |
| functions\venv\Lib\site-packages\pyasn1\codec\der                                                                                          |          3 |         79 |        116 |         47 |        242 |
| functions\venv\Lib\site-packages\pyasn1\codec\native                                                                                       |          3 |        310 |        105 |        110 |        525 |
| functions\venv\Lib\site-packages\pyasn1\compat                                                                                             |          3 |         90 |         34 |         32 |        156 |
| functions\venv\Lib\site-packages\pyasn1\type                                                                                               |         12 |      4,715 |        414 |      1,602 |      6,731 |
| functions\venv\Lib\site-packages\pyasn1_modules                                                                                            |        132 |     14,067 |      2,447 |      7,798 |     24,312 |
| functions\venv\Lib\site-packages\pycparser                                                                                                 |         18 |      7,396 |      2,095 |      1,685 |     11,176 |
| functions\venv\Lib\site-packages\pycparser (Files)                                                                                         |         12 |      3,915 |        703 |        842 |      5,460 |
| functions\venv\Lib\site-packages\pycparser\ply                                                                                             |          6 |      3,481 |      1,392 |        843 |      5,716 |
| functions\venv\Lib\site-packages\pyparsing                                                                                                 |         11 |      8,508 |        529 |      1,838 |     10,875 |
| functions\venv\Lib\site-packages\pyparsing (Files)                                                                                         |         10 |      7,991 |        470 |      1,757 |     10,218 |
| functions\venv\Lib\site-packages\pyparsing\diagram                                                                                         |          1 |        517 |         59 |         81 |        657 |
| functions\venv\Lib\site-packages\requests                                                                                                  |         18 |      3,945 |        421 |      1,087 |      5,453 |
| functions\venv\Lib\site-packages\rsa                                                                                                       |         14 |      1,802 |        304 |        713 |      2,819 |
| functions\venv\Lib\site-packages\uritemplate                                                                                               |          5 |        579 |         35 |        191 |        805 |
| functions\venv\Lib\site-packages\urllib3                                                                                                   |         35 |      8,246 |        769 |      1,988 |     11,003 |
| functions\venv\Lib\site-packages\urllib3 (Files)                                                                                           |         13 |      4,621 |        416 |      1,102 |      6,139 |
| functions\venv\Lib\site-packages\urllib3\contrib                                                                                           |          9 |      1,466 |        103 |        314 |      1,883 |
| functions\venv\Lib\site-packages\urllib3\contrib (Files)                                                                                   |          3 |        597 |         34 |        150 |        781 |
| functions\venv\Lib\site-packages\urllib3\contrib\emscripten                                                                                |          6 |        869 |         69 |        164 |      1,102 |
| functions\venv\Lib\site-packages\urllib3\util                                                                                              |         13 |      2,159 |        250 |        572 |      2,981 |
| functions\venv\Lib\site-packages\watchdog                                                                                                  |         25 |      4,635 |        577 |      1,101 |      6,313 |
| functions\venv\Lib\site-packages\watchdog (Files)                                                                                          |          4 |      1,073 |         71 |        231 |      1,375 |
| functions\venv\Lib\site-packages\watchdog\observers                                                                                        |         11 |      2,508 |        367 |        573 |      3,448 |
| functions\venv\Lib\site-packages\watchdog\tricks                                                                                           |          1 |        228 |         22 |         58 |        308 |
| functions\venv\Lib\site-packages\watchdog\utils                                                                                            |          9 |        826 |        117 |        239 |      1,182 |
| functions\venv\Lib\site-packages\werkzeug                                                                                                  |         64 |     17,056 |        739 |      4,166 |     21,961 |
| functions\venv\Lib\site-packages\werkzeug (Files)                                                                                          |         15 |      6,417 |        286 |      1,781 |      8,484 |
| functions\venv\Lib\site-packages\werkzeug-3.0.1.dist-info                                                                                  |          1 |         23 |          0 |          6 |         29 |
| functions\venv\Lib\site-packages\werkzeug\datastructures                                                                                   |         20 |      3,263 |         55 |        763 |      4,081 |
| functions\venv\Lib\site-packages\werkzeug\debug                                                                                            |          7 |      1,608 |         72 |        316 |      1,996 |
| functions\venv\Lib\site-packages\werkzeug\debug (Files)                                                                                    |          4 |      1,169 |         54 |        254 |      1,477 |
| functions\venv\Lib\site-packages\werkzeug\debug\shared                                                                                     |          3 |        439 |         18 |         62 |        519 |
| functions\venv\Lib\site-packages\werkzeug\middleware                                                                                       |          7 |      1,083 |          8 |        269 |      1,360 |
| functions\venv\Lib\site-packages\werkzeug\routing                                                                                          |          6 |      2,063 |         77 |        465 |      2,605 |
| functions\venv\Lib\site-packages\werkzeug\sansio                                                                                           |          6 |      1,501 |        130 |        313 |      1,944 |
| functions\venv\Lib\site-packages\werkzeug\wrappers                                                                                         |          3 |      1,121 |        111 |        259 |      1,491 |
| functions\venv\Lib\site-packages\yaml                                                                                                      |         17 |      4,450 |        666 |        791 |      5,907 |
| functions\venv\Scripts                                                                                                                     |          5 |        426 |        415 |        114 |        955 |
| ios                                                                                                                                        |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                        |         16 |      1,204 |         45 |        126 |      1,375 |
| lib (Files)                                                                                                                                |          2 |         85 |         13 |          9 |        107 |
| lib\pages                                                                                                                                  |          6 |        760 |          8 |         54 |        822 |
| lib\pages (Files)                                                                                                                          |          2 |        121 |          1 |          9 |        131 |
| lib\pages\loginandsignup                                                                                                                   |          4 |        639 |          7 |         45 |        691 |
| lib\services                                                                                                                               |          7 |        224 |         19 |         52 |        295 |
| lib\theme                                                                                                                                  |          1 |        135 |          5 |         11 |        151 |
| linux                                                                                                                                      |          6 |        120 |         33 |         50 |        203 |
| linux (Files)                                                                                                                              |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                              |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                                                      |          7 |        461 |          5 |         16 |        482 |
| macos (Files)                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                              |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                       |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                    |          1 |        343 |          0 |          1 |        344 |
| public                                                                                                                                     |          1 |         79 |          6 |          5 |         90 |
| web                                                                                                                                        |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                    |         11 |        466 |         94 |        149 |        709 |
| windows\flutter                                                                                                                            |          3 |         38 |          9 |         17 |         64 |
| windows\runner                                                                                                                             |          8 |        428 |         85 |        132 |        645 |
| y                                                                                                                                          |          1 |         79 |          6 |          5 |         90 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\busproject\chatapp\README.md                                                                                                            | Markdown         |          2 |          0 |          2 |          4 |
| c:\busproject\chatapp\analysis_options.yaml                                                                                                | YAML             |          1 |          0 |          1 |          2 |
| c:\busproject\chatapp\android\app\build.gradle                                                                                             | Gradle           |         55 |          9 |         15 |         79 |
| c:\busproject\chatapp\android\app\google-services.json                                                                                     | JSON             |         30 |          0 |          0 |         30 |
| c:\busproject\chatapp\android\app\src\debug\AndroidManifest.xml                                                                            | XML              |          3 |          4 |          1 |          8 |
| c:\busproject\chatapp\android\app\src\main\AndroidManifest.xml                                                                             | XML              |         33 |         11 |          0 |         44 |
| c:\busproject\chatapp\android\app\src\main\res\drawable-v21\launch_background.xml                                                          | XML              |          4 |          7 |          2 |         13 |
| c:\busproject\chatapp\android\app\src\main\res\drawable\launch_background.xml                                                              | XML              |          4 |          7 |          2 |         13 |
| c:\busproject\chatapp\android\app\src\main\res\values-night\styles.xml                                                                     | XML              |          9 |          9 |          1 |         19 |
| c:\busproject\chatapp\android\app\src\main\res\values\styles.xml                                                                           | XML              |          9 |          9 |          1 |         19 |
| c:\busproject\chatapp\android\app\src\profile\AndroidManifest.xml                                                                          | XML              |          3 |          4 |          2 |          9 |
| c:\busproject\chatapp\android\build.gradle                                                                                                 | Gradle           |         19 |          0 |          4 |         23 |
| c:\busproject\chatapp\android\gradle.properties                                                                                            | Java Properties  |          3 |          0 |          1 |          4 |
| c:\busproject\chatapp\android\gradle\wrapper\gradle-wrapper.properties                                                                     | Java Properties  |          5 |          0 |          1 |          6 |
| c:\busproject\chatapp\android\settings.gradle                                                                                              | Gradle           |         22 |          0 |          5 |         27 |
| c:\busproject\chatapp\database.rules.json                                                                                                  | JSON             |          6 |          1 |          0 |          7 |
| c:\busproject\chatapp\firestore.indexes.json                                                                                               | JSON             |          4 |          0 |          1 |          5 |
| c:\busproject\chatapp\functions\index.js                                                                                                   | JavaScript       |          2 |         14 |          4 |         20 |
| c:\busproject\chatapp\functions\main.py                                                                                                    | Python           |          2 |          9 |          2 |         13 |
| c:\busproject\chatapp\functions\package.json                                                                                               | JSON             |         23 |          0 |          1 |         24 |
| c:\busproject\chatapp\functions\requirements.txt                                                                                           | pip requirements |          1 |          0 |          0 |          1 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\Jinja2-3.1.3.dist-info\LICENSE.rst                                                  | reStructuredText |         23 |          0 |          6 |         29 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\MarkupSafe-2.1.5.dist-info\LICENSE.rst                                              | reStructuredText |         23 |          0 |          6 |         29 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\PyJWT-2.8.0.dist-info\AUTHORS.rst                                                   | reStructuredText |          5 |          0 |          3 |          8 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\_yaml\__init__.py                                                                   | Python           |         18 |         12 |          4 |         34 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\apiclient\__init__.py                                                               | Python           |         20 |          2 |          6 |         28 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\blinker-1.7.0.dist-info\LICENSE.rst                                                 | reStructuredText |         17 |          0 |          4 |         21 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\blinker\__init__.py                                                                 | Python           |         17 |          0 |          3 |         20 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\blinker\_saferef.py                                                                 | Python           |        159 |         36 |         36 |        231 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\blinker\_utilities.py                                                               | Python           |         73 |          0 |         33 |        106 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\blinker\base.py                                                                     | Python           |        424 |         20 |        115 |        559 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\__init__.py                                                            | Python           |         19 |          3 |          7 |         29 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\_cmd.py                                                                | Python           |         43 |          7 |         21 |         71 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\adapter.py                                                             | Python           |        114 |         20 |         28 |        162 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\cache.py                                                               | Python           |         51 |          3 |         21 |         75 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\caches\__init__.py                                                     | Python           |          3 |          3 |          3 |          9 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\caches\file_cache.py                                                   | Python           |        123 |         23 |         37 |        183 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\caches\redis_cache.py                                                  | Python           |         34 |          3 |         12 |         49 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\controller.py                                                          | Python           |        350 |         69 |         81 |        500 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\filewrapper.py                                                         | Python           |         68 |         29 |         23 |        120 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\heuristics.py                                                          | Python           |        114 |          3 |         38 |        155 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\serialize.py                                                           | Python           |         99 |         23 |         25 |        147 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachecontrol\wrapper.py                                                             | Python           |         33 |          3 |          8 |         44 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachetools\__init__.py                                                              | Python           |        670 |          9 |        166 |        845 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachetools\func.py                                                                  | Python           |         91 |          0 |         27 |        118 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cachetools\keys.py                                                                  | Python           |         36 |          2 |         20 |         58 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\certifi\__init__.py                                                                 | Python           |          3 |          0 |          2 |          5 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\certifi\__main__.py                                                                 | Python           |          9 |          0 |          4 |         13 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\certifi\core.py                                                                     | Python           |         56 |         37 |         22 |        115 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\__init__.py                                                                    | Python           |          8 |          3 |          4 |         15 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\_cffi_errors.h                                                                 | C++              |        111 |         16 |         23 |        150 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\_cffi_include.h                                                                | C++              |        310 |         34 |         42 |        386 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\_embedding.h                                                                   | C++              |        311 |        172 |         68 |        551 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\_imp_emulation.py                                                              | Python           |         66 |          5 |         13 |         84 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\_shimmed_dist_utils.py                                                         | Python           |         28 |          6 |          8 |         42 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\api.py                                                                         | Python           |        802 |         85 |         79 |        966 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\backend_ctypes.py                                                              | Python           |        953 |         29 |        140 |      1,122 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\cffi_opcode.py                                                                 | Python           |        173 |          0 |         15 |        188 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\commontypes.py                                                                 | Python           |         63 |          3 |         15 |         81 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\cparser.py                                                                     | Python           |        799 |        162 |         46 |      1,007 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\error.py                                                                       | Python           |         26 |          0 |          6 |         32 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\ffiplatform.py                                                                 | Python           |         94 |          6 |         14 |        114 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\lock.py                                                                        | Python           |         11 |         15 |          5 |         31 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\model.py                                                                       | Python           |        483 |         34 |        102 |        619 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\parse_c_type.h                                                                 | C++              |        157 |          5 |         20 |        182 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\pkgconfig.py                                                                   | Python           |         95 |          4 |         23 |        122 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\recompiler.py                                                                  | Python           |      1,303 |        152 |        127 |      1,582 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\setuptools_ext.py                                                              | Python           |        159 |         30 |         28 |        217 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\vengine_cpy.py                                                                 | Python           |        807 |        179 |         92 |      1,078 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\vengine_gen.py                                                                 | Python           |        531 |         83 |         62 |        676 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cffi\verifier.py                                                                    | Python           |        255 |         18 |         34 |        307 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\__init__.py                                                      | Python           |         37 |          3 |          7 |         47 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\__main__.py                                                      | Python           |          3 |          0 |          2 |          5 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\api.py                                                           | Python           |        546 |          7 |         74 |        627 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\cd.py                                                            | Python           |        303 |          0 |         93 |        396 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\cli\__init__.py                                                  | Python           |          5 |          0 |          2 |          7 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\cli\__main__.py                                                  | Python           |        266 |          0 |         31 |        297 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\constant.py                                                      | Python           |      1,964 |         10 |         22 |      1,996 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\legacy.py                                                        | Python           |         41 |          2 |         12 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\md.py                                                            | Python           |        479 |          7 |        130 |        616 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\models.py                                                        | Python           |        274 |         10 |         57 |        341 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\utils.py                                                         | Python           |        303 |          3 |        116 |        422 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\charset_normalizer\version.py                                                       | Python           |          5 |          0 |          2 |          7 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click-8.1.7.dist-info\LICENSE.rst                                                   | reStructuredText |         23 |          0 |          6 |         29 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\__init__.py                                                                   | Python           |         72 |          0 |          2 |         74 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\_compat.py                                                                    | Python           |        458 |         39 |        127 |        624 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\_termui_impl.py                                                               | Python           |        546 |         74 |        120 |        740 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\_textwrap.py                                                                  | Python           |         39 |          0 |         11 |         50 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\_winconsole.py                                                                | Python           |        215 |         11 |         54 |        280 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\core.py                                                                       | Python           |      2,309 |        177 |        557 |      3,043 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\decorators.py                                                                 | Python           |        418 |         13 |        131 |        562 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\exceptions.py                                                                 | Python           |        220 |          2 |         67 |        289 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\formatting.py                                                                 | Python           |        246 |          3 |         53 |        302 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\globals.py                                                                    | Python           |         47 |          0 |         22 |         69 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\parser.py                                                                     | Python           |        369 |         72 |         89 |        530 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\shell_completion.py                                                           | Python           |        448 |         21 |        128 |        597 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\termui.py                                                                     | Python           |        630 |         17 |        138 |        785 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\testing.py                                                                    | Python           |        386 |         12 |         82 |        480 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\types.py                                                                      | Python           |        809 |         51 |        230 |      1,090 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\click\utils.py                                                                      | Python           |        471 |         26 |        128 |        625 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\__init__.py                                                             | Python           |          1 |         13 |          2 |         16 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\abstract\__init__.py                                                    | Python           |          2 |         13 |          3 |         18 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\abstract\event.py                                                       | Python           |        102 |         13 |         31 |        146 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\conversion.py                                                           | Python           |        236 |         16 |         56 |        308 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\exceptions.py                                                           | Python           |         23 |         13 |         19 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\__init__.py                                                        | Python           |         23 |         13 |          4 |         40 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\conversion.py                                                      | Python           |         44 |         13 |         13 |         70 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\event.py                                                           | Python           |         65 |         15 |         13 |         93 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\event_type.py                                                      | Python           |         16 |         14 |          8 |         38 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\http_methods.py                                                    | Python           |         45 |         14 |         15 |         74 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\json_methods.py                                                    | Python           |         25 |         14 |          9 |         48 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\http\util.py                                                            | Python           |         13 |         14 |          6 |         33 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\kafka\__init__.py                                                       | Python           |         16 |         13 |          3 |         32 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\kafka\conversion.py                                                     | Python           |        209 |         13 |         42 |        264 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\kafka\exceptions.py                                                     | Python           |          5 |         13 |          3 |         21 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\pydantic\__init__.py                                                    | Python           |          3 |         13 |          2 |         18 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\pydantic\conversion.py                                                  | Python           |         50 |         13 |         12 |         75 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\pydantic\event.py                                                       | Python           |        255 |         23 |         34 |        312 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\__init__.py                                                         | Python           |          0 |         13 |          1 |         14 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\converters\__init__.py                                              | Python           |         13 |         13 |          4 |         30 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\converters\base.py                                                  | Python           |         24 |         13 |          9 |         46 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\converters\binary.py                                                | Python           |         49 |         13 |         15 |         77 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\converters\structured.py                                            | Python           |         51 |         15 |         14 |         80 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\converters\util.py                                                  | Python           |         12 |         13 |          5 |         30 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\__init__.py                                                   | Python           |          0 |         13 |          1 |         14 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\attribute.py                                                  | Python           |         24 |         13 |         12 |         49 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\base.py                                                       | Python           |        233 |         23 |         59 |        315 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\opt.py                                                        | Python           |         32 |         13 |          8 |         53 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\v03.py                                                        | Python           |        113 |         13 |         34 |        160 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\event\v1.py                                                         | Python           |         90 |         13 |         30 |        133 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\cloudevents\sdk\exceptions.py                                                       | Python           |         18 |         13 |         11 |         42 |
